

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 19 09:28:31 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F16Q40
   497   0002CB                     U3P1            equ	715	;# 
   498   0002CB                     U3P1L           equ	715	;# 
   499   0002CD                     U3P2            equ	717	;# 
   500   0002CD                     U3P2L           equ	717	;# 
   501   0002CF                     U3P3            equ	719	;# 
   502   0002CF                     U3P3L           equ	719	;# 
   503   0002D1                     U3CON0          equ	721	;# 
   504   0002D2                     U3CON1          equ	722	;# 
   505   0002D3                     U3CON2          equ	723	;# 
   506   0002D4                     U3BRG           equ	724	;# 
   507   0002D4                     U3BRGL          equ	724	;# 
   508   0002D5                     U3BRGH          equ	725	;# 
   509   0002D6                     U3FIFO          equ	726	;# 
   510   0002D7                     U3UIR           equ	727	;# 
   511   0002D8                     U3ERRIR         equ	728	;# 
   512   0002D9                     U3ERRIE         equ	729	;# 
   513   000300                     SMT1TMR         equ	768	;# 
   514   000300                     SMT1TMRL        equ	768	;# 
   515   000301                     SMT1TMRH        equ	769	;# 
   516   000302                     SMT1TMRU        equ	770	;# 
   517   000303                     SMT1CPR         equ	771	;# 
   518   000303                     SMT1CPRL        equ	771	;# 
   519   000304                     SMT1CPRH        equ	772	;# 
   520   000305                     SMT1CPRU        equ	773	;# 
   521   000306                     SMT1CPW         equ	774	;# 
   522   000306                     SMT1CPWL        equ	774	;# 
   523   000307                     SMT1CPWH        equ	775	;# 
   524   000308                     SMT1CPWU        equ	776	;# 
   525   000309                     SMT1PR          equ	777	;# 
   526   000309                     SMT1PRL         equ	777	;# 
   527   00030A                     SMT1PRH         equ	778	;# 
   528   00030B                     SMT1PRU         equ	779	;# 
   529   00030C                     SMT1CON0        equ	780	;# 
   530   00030D                     SMT1CON1        equ	781	;# 
   531   00030E                     SMT1STAT        equ	782	;# 
   532   00030F                     SMT1CLK         equ	783	;# 
   533   000310                     SMT1SIG         equ	784	;# 
   534   000311                     SMT1WIN         equ	785	;# 
   535   000312                     TMR1            equ	786	;# 
   536   000312                     TMR1L           equ	786	;# 
   537   000313                     TMR1H           equ	787	;# 
   538   000314                     T1CON           equ	788	;# 
   539   000314                     TMR1CON         equ	788	;# 
   540   000315                     T1GCON          equ	789	;# 
   541   000315                     TMR1GCON        equ	789	;# 
   542   000316                     T1GATE          equ	790	;# 
   543   000316                     TMR1GATE        equ	790	;# 
   544   000317                     T1CLK           equ	791	;# 
   545   000317                     TMR1CLK         equ	791	;# 
   546   000317                     PR1             equ	791	;# 
   547   000318                     TMR0L           equ	792	;# 
   548   000318                     TMR0            equ	792	;# 
   549   000319                     TMR0H           equ	793	;# 
   550   000319                     PR0             equ	793	;# 
   551   00031A                     T0CON0          equ	794	;# 
   552   00031B                     T0CON1          equ	795	;# 
   553   00031C                     T2TMR           equ	796	;# 
   554   00031C                     TMR2            equ	796	;# 
   555   00031D                     T2PR            equ	797	;# 
   556   00031D                     PR2             equ	797	;# 
   557   00031E                     T2CON           equ	798	;# 
   558   00031F                     T2HLT           equ	799	;# 
   559   000320                     T2CLKCON        equ	800	;# 
   560   000320                     T2CLK           equ	800	;# 
   561   000321                     T2RST           equ	801	;# 
   562   000323                     TMR3            equ	803	;# 
   563   000323                     TMR3L           equ	803	;# 
   564   000324                     TMR3H           equ	804	;# 
   565   000325                     T3CON           equ	805	;# 
   566   000325                     TMR3CON         equ	805	;# 
   567   000326                     T3GCON          equ	806	;# 
   568   000326                     TMR3GCON        equ	806	;# 
   569   000327                     T3GATE          equ	807	;# 
   570   000327                     TMR3GATE        equ	807	;# 
   571   000328                     T3CLK           equ	808	;# 
   572   000328                     TMR3CLK         equ	808	;# 
   573   000328                     PR3             equ	808	;# 
   574   000329                     T4TMR           equ	809	;# 
   575   000329                     TMR4            equ	809	;# 
   576   00032A                     T4PR            equ	810	;# 
   577   00032A                     PR4             equ	810	;# 
   578   00032B                     T4CON           equ	811	;# 
   579   00032C                     T4HLT           equ	812	;# 
   580   00032D                     T4CLKCON        equ	813	;# 
   581   00032D                     T4CLK           equ	813	;# 
   582   00032E                     T4RST           equ	814	;# 
   583   000340                     CCPR1           equ	832	;# 
   584   000340                     CCPR1L          equ	832	;# 
   585   000341                     CCPR1H          equ	833	;# 
   586   000342                     CCP1CON         equ	834	;# 
   587   000343                     CCP1CAP         equ	835	;# 
   588   00034C                     CCPTMRS0        equ	844	;# 
   589   00034E                     CRCDATA         equ	846	;# 
   590   00034E                     CRCDATAL        equ	846	;# 
   591   00034F                     CRCDATAH        equ	847	;# 
   592   000350                     CRCDATAU        equ	848	;# 
   593   000351                     CRCDATAT        equ	849	;# 
   594   000352                     CRCOUT          equ	850	;# 
   595   000352                     CRCSHFT         equ	850	;# 
   596   000352                     CRCXOR          equ	850	;# 
   597   000352                     CRCOUTL         equ	850	;# 
   598   000352                     CRCSHFTL        equ	850	;# 
   599   000352                     CRCSHIFTL       equ	850	;# 
   600   000352                     CRCXORL         equ	850	;# 
   601   000353                     CRCOUTH         equ	851	;# 
   602   000353                     CRCSHFTH        equ	851	;# 
   603   000353                     CRCSHIFTH       equ	851	;# 
   604   000353                     CRCXORH         equ	851	;# 
   605   000354                     CRCOUTU         equ	852	;# 
   606   000354                     CRCSHFTU        equ	852	;# 
   607   000354                     CRCSHIFTU       equ	852	;# 
   608   000354                     CRCXORU         equ	852	;# 
   609   000355                     CRCOUTT         equ	853	;# 
   610   000355                     CRCSHFTT        equ	853	;# 
   611   000355                     CRCSHIFTT       equ	853	;# 
   612   000355                     CRCXORT         equ	853	;# 
   613   000356                     CRCCON0         equ	854	;# 
   614   000357                     CRCCON1         equ	855	;# 
   615   000358                     CRCCON2         equ	856	;# 
   616   00035A                     SCANLADR        equ	858	;# 
   617   00035A                     SCANLADRL       equ	858	;# 
   618   00035B                     SCANLADRH       equ	859	;# 
   619   00035C                     SCANLADRU       equ	860	;# 
   620   00035D                     SCANHADR        equ	861	;# 
   621   00035D                     SCANHADRL       equ	861	;# 
   622   00035E                     SCANHADRH       equ	862	;# 
   623   00035F                     SCANHADRU       equ	863	;# 
   624   000360                     SCANCON0        equ	864	;# 
   625   000361                     SCANTRIG        equ	865	;# 
   626   000367                     IPR0            equ	871	;# 
   627   000368                     IPR1            equ	872	;# 
   628   000369                     IPR2            equ	873	;# 
   629   00036A                     IPR3            equ	874	;# 
   630   00036B                     IPR4            equ	875	;# 
   631   00036C                     IPR5            equ	876	;# 
